Grading at 09/14/2023:03:02:38.386948
For commit ID 7ffd1e78bb3499e265749e9bb9634818bd3cf37d
Grading at Wed Sep 13 11:02:25 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 14, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 42, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   228  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   371  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   214  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   382  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   233  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   370  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009200 |   215  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009200 |   374  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048500 |   232  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048500 |   371  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009800 |   227  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009800 |   374  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045700 |   217  | Correct
 240 | 14833.14 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045700 |   377  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   231  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   400  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   205  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   374  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   204  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   376  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   232  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   391  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0006200 |   228  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0006200 |   380  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045100 |   210  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045100 |   406  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009700 |   215  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009700 |   381  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044600 |   208  | Correct
 240 | 14833.14 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044600 |   387  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   222  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   370  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   224  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   394  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   231  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   379  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   233  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   402  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -3567.00 | 0.0000500 |   223  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -3567.00 | 0.0000500 |   405  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -3567.00 | 0.0046300 |   214  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -3567.00 | 0.0046300 |   370  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -6534.00 | 0.0007400 |   206  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -6534.00 | 0.0007400 |   393  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -6534.00 | 0.0042500 |   215  | Correct
 240 | 14833.14 | 2384.00 | 0.0026700 |   612  | -6534.00 | 0.0042500 |   387  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   225  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   392  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   217  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   396  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   207  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   385  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   226  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   386  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -3567.00 | 0.0007100 |   232  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -3567.00 | 0.0007100 |   396  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -3567.00 | 0.0043300 |   214  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -3567.00 | 0.0043300 |   373  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   228  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -6534.00 | 0.0009200 |   408  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -6534.00 | 0.0045200 |   215  | Correct
 240 | 14833.14 | 2384.00 | 0.0056700 |   602  | -6534.00 | 0.0045200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0007400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0007400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0040800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042000 |   375  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   224  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   377  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   221  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   372  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   209  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   379  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   204  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   396  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -3567.00 | 0.0009400 |   213  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -3567.00 | 0.0009400 |   396  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -3567.00 | 0.0042300 |   208  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -3567.00 | 0.0042300 |   404  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -6534.00 | 0.0002500 |   227  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -6534.00 | 0.0002500 |   378  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -6534.00 | 0.0047500 |   215  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   600  | -6534.00 | 0.0047500 |   404  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   214  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   408  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   221  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   380  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   206  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   404  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   206  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -3567.00 | 0.0004100 |   218  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -3567.00 | 0.0004100 |   405  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -3567.00 | 0.0048300 |   231  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -3567.00 | 0.0048300 |   396  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -6534.00 | 0.0005700 |   231  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -6534.00 | 0.0005700 |   385  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -6534.00 | 0.0041200 |   222  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   588  | -6534.00 | 0.0041200 |   388  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   214  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   406  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   224  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   388  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   207  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   402  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   208  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   402  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005200 |   219  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005200 |   389  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044700 |   231  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044700 |   402  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002400 |   233  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002400 |   395  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047400 |   210  | Correct
 345 |  7987.01 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047400 |   381  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   216  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   388  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   224  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   404  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   209  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   398  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   213  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   398  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   216  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   375  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   228  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   398  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   220  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   388  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   233  | Correct
 345 |  7987.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   406  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   216  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   398  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   210  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   387  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   204  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   372  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   221  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   398  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -3567.00 | 0.0007700 |   219  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -3567.00 | 0.0007700 |   395  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -3567.00 | 0.0041300 |   213  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -3567.00 | 0.0041300 |   404  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -6534.00 | 0.0001100 |   218  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -6534.00 | 0.0001100 |   378  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -6534.00 | 0.0043100 |   219  | Correct
 345 |  7987.01 | 2704.00 | 0.0026700 |   611  | -6534.00 | 0.0043100 |   374  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   223  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   376  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   233  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   380  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   226  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   405  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   226  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   380  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   609  | -3567.00 | 0.0001800 |   204  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   609  | -3567.00 | 0.0001800 |   383  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   609  | -3567.00 | 0.0041500 |   219  | Correct
 345 |  7987.01 | 2704.00 | 0.0056700 |   609  | -3567.00 | 0.0041500 |   394  | Correct
